dataset,horizon,model,teacher,seed,level,emul_Pearson_r,emul_Spearman_r,emul_MAE_to_teacher,emul_RMSE_to_teacher,emul_spectral_distance
ETTh1,24,CeNN_Emu[QELM],QELM,42,prediction,0.23732498288154602,0.22548714730401473,2.435656785964966,3.071359634399414,0.8987575173377991
ETTh1,24,CeNN_Emu[QELM],QELM,42,observable,0.8490579128265381,0.7373560560702856,0.1068754494190216,0.15396606922149658,0.5205047130584717
ETTh1,24,CeNN_Ada[QELM],QELM,42,prediction,0.01828411966562271,-0.04469619647122509,2.9564411640167236,4.02002477645874,0.6224228739738464
ETTh1,24,CeNN_Ada[QELM],QELM,42,observable,0.9008377194404602,0.7994494759123324,0.08691778033971786,0.12715521454811096,0.43605101108551025
ETTh1,24,CeNN_Emu[VQC],VQC,42,prediction,0.8012077808380127,0.8251216868954986,1.5723003149032593,1.999588966369629,0.4099857211112976
ETTh1,24,CeNN_Emu[VQC],VQC,42,observable,0.9375585317611694,0.8785364152025164,0.07845091819763184,0.10722655057907104,0.28640511631965637
ETTh1,24,CeNN_Ada[VQC],VQC,42,prediction,0.3748345971107483,0.3757615830291405,2.302924156188965,3.064260959625244,0.6385000348091125
ETTh1,24,CeNN_Ada[VQC],VQC,42,observable,0.9089441895484924,0.8445554779580133,0.09300637245178223,0.12944971024990082,0.40047821402549744
ETTh1,24,CeNN_Emu[QRC],QRC,42,prediction,0.604017972946167,0.505118748717864,1.2332079410552979,1.5566949844360352,0.653192937374115
ETTh1,24,CeNN_Emu[QRC],QRC,42,observable,0.7845039963722229,0.5728819087389077,0.09194158017635345,0.13022424280643463,0.37691381573677063
ETTh1,24,CeNN_Ada[QRC],QRC,42,prediction,0.5761043429374695,0.4967691797099375,1.367061734199524,1.7710779905319214,0.6988880634307861
ETTh1,24,CeNN_Ada[QRC],QRC,42,observable,0.8124082088470459,0.6184230168155367,0.08614574372768402,0.12259926646947861,0.33758819103240967
ETTh1,24,CeNN_Emu[QKRR],QKRR,42,prediction,0.575802206993103,0.5483695978399328,1.96364164352417,2.448079824447632,0.5785902142524719
ETTh1,24,CeNN_Emu[QKRR],QKRR,42,observable,0.7416388392448425,0.6698417681098068,0.06713792681694031,0.09220908582210541,0.39004990458488464
ETTh1,24,CeNN_Ada[QKRR],QKRR,42,prediction,0.5929470658302307,0.5710072257217379,1.693479299545288,2.2482104301452637,0.5840061902999878
ETTh1,24,CeNN_Ada[QKRR],QKRR,42,observable,0.7939711809158325,0.7346675127720895,0.06001685559749603,0.08240468800067902,0.36376431584358215
ETTh1,24,CeNN_Emu[QELM],QELM,123,prediction,0.22996123135089874,0.35270556854505514,2.715376377105713,3.9717414379119873,0.8990168571472168
ETTh1,24,CeNN_Emu[QELM],QELM,123,observable,0.8574336171150208,0.6097103066032711,0.09513888508081436,0.13887335360050201,0.3811113238334656
ETTh1,24,CeNN_Ada[QELM],QELM,123,prediction,0.11198488622903824,0.17441315640536312,3.2354347705841064,4.851425647735596,0.686140239238739
ETTh1,24,CeNN_Ada[QELM],QELM,123,observable,0.9114649891853333,0.7111255724673075,0.07572411000728607,0.11099624633789062,0.32200270891189575
ETTh1,24,CeNN_Emu[VQC],VQC,123,prediction,0.4045957624912262,0.44490313959668004,3.309239149093628,4.175283432006836,0.7882847189903259
ETTh1,24,CeNN_Emu[VQC],VQC,123,observable,0.8527234196662903,0.7089751073103312,0.11050648987293243,0.15255127847194672,0.38805824518203735
ETTh1,24,CeNN_Ada[VQC],VQC,123,prediction,0.11151322722434998,0.1120984792266167,3.8522610664367676,4.962616443634033,0.7206301093101501
ETTh1,24,CeNN_Ada[VQC],VQC,123,observable,0.9090983271598816,0.8023439019768519,0.08756696432828903,0.12164033949375153,0.3373812139034271
